data;taxaCompra;taxaVenda;puCompra;puVenda;puBase;selic
11/08/2006;14,52%;14,57%;803,77;803,21;802,77;14,75%
14/08/2006;14,54%;14,59%;803,98;803,42;802,98;14,75%
15/08/2006;14,59%;14,64%;803,85;803,29;802,85;14,75%
16/08/2006;14,53%;14,58%;804,96;804,40;803,96;14,75%
17/08/2006;14,48%;14,53%;805,95;805,39;804,96;14,75%
18/08/2006;14,42%;14,47%;807,06;806,50;806,07;14,75%
21/08/2006;14,43%;14,48%;807,38;806,82;806,39;14,75%
22/08/2006;14,39%;14,44%;808,26;807,70;807,27;14,75%
23/08/2006;14,35%;14,40%;809,14;808,58;808,15;14,75%
24/08/2006;14,41%;14,46%;808,90;808,34;807,91;14,75%
25/08/2006;14,43%;14,48%;809,11;808,55;808,12;14,75%
28/08/2006;14,42%;14,47%;809,65;809,10;808,66;14,75%
29/08/2006;14,39%;14,44%;810,42;809,86;809,43;14,75%
30/08/2006;14,36%;14,41%;811,18;810,63;810,19;14,25%
31/08/2006;14,05%;14,10%;815,05;814,49;814,06;14,25%
01/09/2006;14,14%;14,19%;814,47;813,92;813,49;14,25%
04/09/2006;14,04%;14,09%;816,01;815,45;815,03;14,25%
05/09/2006;13,97%;14,02%;817,21;816,65;816,23;14,25%
06/09/2006;13,98%;14,03%;817,52;816,97;816,54;14,25%
08/09/2006;13,96%;14,01%;818,17;817,62;817,19;14,25%
11/09/2006;13,86%;13,91%;819,69;819,14;818,72;14,25%
12/09/2006;13,90%;13,95%;819,67;819,13;818,70;14,25%
13/09/2006;13,85%;13,90%;820,65;820,10;819,67;14,25%
14/09/2006;13,84%;13,89%;821,18;820,63;820,21;14,25%
15/09/2006;13,84%;13,89%;821,60;821,06;820,63;14,25%
18/09/2006;13,74%;13,79%;823,12;822,57;822,15;14,25%
19/09/2006;13,70%;13,75%;823,98;823,43;823,01;14,25%
20/09/2006;13,77%;13,82%;823,63;823,09;822,67;14,25%
21/09/2006;13,83%;13,88%;823,40;822,86;822,44;14,25%
22/09/2006;14,03%;14,08%;821,67;821,13;820,70;14,25%
25/09/2006;13,84%;13,89%;824,14;823,60;823,18;14,25%
26/09/2006;13,86%;13,91%;824,35;823,81;823,39;14,25%
27/09/2006;13,78%;13,83%;825,64;825,10;824,67;14,25%
28/09/2006;13,79%;13,84%;825,95;825,41;824,99;14,25%
29/09/2006;13,80%;13,85%;826,27;825,73;825,31;14,25%
02/10/2006;13,75%;13,79%;827,23;826,80;826,37;14,25%
03/10/2006;13,61%;13,65%;829,15;828,72;828,30;14,25%
04/10/2006;13,61%;13,65%;829,57;829,14;828,72;14,25%
05/10/2006;13,53%;13,57%;830,84;830,41;830,00;14,25%
06/10/2006;13,53%;13,57%;831,26;830,83;830,41;14,25%
09/10/2006;13,53%;13,57%;831,68;831,25;830,83;14,25%
10/10/2006;13,44%;13,48%;833,05;832,63;832,21;14,25%
11/10/2006;13,39%;13,43%;834,00;833,58;833,16;14,25%
13/10/2006;13,42%;13,46%;834,10;833,68;833,26;14,25%
16/10/2006;13,35%;13,39%;835,26;834,83;834,42;14,25%
17/10/2006;13,38%;13,42%;835,36;834,93;834,52;14,25%
18/10/2006;13,40%;13,44%;835,56;835,14;834,72;13,75%
19/10/2006;13,42%;13,46%;835,77;835,35;834,93;13,75%
20/10/2006;13,36%;13,40%;836,82;836,40;835,98;13,75%
23/10/2006;13,35%;13,39%;837,34;836,92;836,50;13,75%
24/10/2006;13,34%;13,38%;837,86;837,44;837,02;13,75%
25/10/2006;13,35%;13,39%;838,17;837,75;837,34;13,75%
26/10/2006;13,24%;13,28%;839,73;839,32;838,90;13,75%
27/10/2006;13,21%;13,25%;840,46;840,04;839,63;13,75%
30/10/2006;13,14%;13,18%;841,60;841,18;840,77;13,75%
31/10/2006;13,14%;13,18%;842,01;841,60;841,18;13,75%
01/11/2006;13,11%;13,15%;842,73;842,32;841,91;13,75%
03/11/2006;13,02%;13,06%;844,08;843,66;843,25;13,75%
06/11/2006;13,00%;13,04%;844,69;844,28;843,87;13,75%
07/11/2006;13,02%;13,06%;844,90;844,48;844,07;13,75%
08/11/2006;13,00%;13,04%;845,51;845,10;844,69;13,75%
09/11/2006;13,07%;13,11%;845,21;844,80;844,38;13,75%
10/11/2006;13,09%;13,13%;845,41;845,01;844,59;13,75%
13/11/2006;13,12%;13,16%;845,52;845,11;844,70;13,75%
14/11/2006;13,13%;13,17%;845,83;845,43;845,01;13,75%
16/11/2006;13,05%;13,09%;847,06;846,65;846,24;13,75%
17/11/2006;13,03%;13,07%;847,67;847,27;846,86;13,75%
20/11/2006;13,11%;13,15%;847,28;846,87;846,46;13,75%
21/11/2006;13,11%;13,15%;847,69;847,29;846,87;13,75%
22/11/2006;13,07%;13,11%;848,51;848,11;847,69;13,75%
23/11/2006;13,05%;13,09%;849,12;848,72;848,31;13,75%
24/11/2006;13,04%;13,08%;849,64;849,24;848,82;13,75%
27/11/2006;13,02%;13,06%;850,25;849,85;849,44;13,75%
28/11/2006;13,03%;13,07%;850,56;850,16;849,75;13,75%
29/11/2006;13,00%;13,04%;851,27;850,88;850,46;13,25%
30/11/2006;12,89%;12,93%;852,78;852,38;851,97;13,25%
01/12/2006;12,85%;12,89%;853,58;853,19;852,78;13,25%
04/12/2006;12,83%;12,87%;854,19;853,79;853,38;13,25%
05/12/2006;12,85%;12,89%;854,40;854,01;853,60;13,25%
06/12/2006;12,76%;12,80%;855,70;855,30;854,89;13,25%
07/12/2006;12,74%;12,78%;856,30;855,91;855,50;13,25%
08/12/2006;12,66%;12,70%;857,49;857,10;856,69;13,25%
11/12/2006;12,59%;12,63%;858,59;858,19;857,79;13,25%
12/12/2006;12,58%;12,62%;859,09;858,70;858,29;13,25%
13/12/2006;12,62%;12,66%;859,10;858,71;858,31;13,25%
14/12/2006;12,59%;12,63%;859,80;859,41;859,00;13,25%
15/12/2006;12,59%;12,63%;860,20;859,81;859,41;13,25%
18/12/2006;12,53%;12,57%;861,19;860,80;860,40;13,25%
19/12/2006;12,50%;12,54%;861,88;861,50;861,09;13,25%
20/12/2006;12,52%;12,56%;862,09;861,71;861,30;13,25%
21/12/2006;12,52%;12,56%;862,50;862,11;861,71;13,25%
